Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
ANZFX,AUDUSD,52673639.0,0.0,13.0,0
ANZFX,EURUSD,29022792.0,0.0,15.0,0
ANZFX,NZDUSD,9200601.0,0.0,14.0,0
ANZFX,USDCAD,8000000.0,0.0,15.0,0
ANZFX,USDCHF,23130000.0,0.0,14.0,0
ANZFX,USDJPY,20220000.0,0.0,13.0,0
BARCCAP,AUDUSD,228459267.0,22999293.0,2.0,12.0
BARCCAP,EURCZK,9818230.0,0.0,4.0,0
BARCCAP,EURGBP,6724171.0,5223637.0,6.0,1.0
BARCCAP,EURHUF,20918956.0,1542886.0,3.0,2.0
BARCCAP,EURNOK,30724862.0,17121835.0,5.0,2.0
BARCCAP,EURPLN,12135999.0,498484.0,3.0,6.0
BARCCAP,EURSEK,48634182.0,16775200.0,5.0,4.0
BARCCAP,EURUSD,253874990.0,1559991.0,3.0,15.0
BARCCAP,GBPUSD,311736354.0,13709245.0,2.0,11.0
BARCCAP,NZDUSD,96498336.0,22286019.0,3.0,6.0
BARCCAP,USDBRL,0.0,51541046.0,0,3.0
BARCCAP,USDCAD,0.0,13170700.0,0,4.0
BARCCAP,USDCHF,0.0,4015311.0,0,10.0
BARCCAP,USDCLP,0.0,32420000.0,0,1.0
BARCCAP,USDCNH,0.0,4212732.0,0,6.0
BARCCAP,USDCOP,0.0,5429783.0,0,3.0
BARCCAP,USDHUF,0.0,905509.0,0,5.0
BARCCAP,USDILS,0.0,5177338.0,0,4.0
BARCCAP,USDINR,0.0,13870000.0,0,11.0
BARCCAP,USDJPY,0.0,53412346.0,0,6.0
BARCCAP,USDKRW,0.0,18910000.0,0,4.0
BARCCAP,USDMXN,0.0,462671.0,0,8.0
BARCCAP,USDNOK,0.0,715945.0,0,6.0
BARCCAP,USDPHP,0.0,4465704.0,0,6.0
BARCCAP,USDPLN,0.0,89249.0,0,8.0
BARCCAP,USDSEK,0.0,48818.0,0,9.0
BARCCAP,USDSGD,0.0,5662820.0,0,5.0
BARCCAP,USDTHB,0.0,22505723.0,0,2.0
BARCCAP,USDTWD,0.0,9740000.0,0,10.0
BARCCAP,USDZAR,0.0,4191527.0,0,7.0
BNPFX,AUDUSD,3904200.0,12316910.0,17.0,14.0
BNPFX,EURCZK,20917613.0,132323.0,2.0,7.0
BNPFX,EURHUF,26514181.0,88330.0,2.0,7.0
BNPFX,EURNOK,0.0,99547.0,0,9.0
BNPFX,EURPLN,10525901.0,44075.0,4.0,9.0
BNPFX,EURSEK,0.0,165500.0,0,8.0
BNPFX,EURUSD,7574810.0,38866840.0,17.0,11.0
BNPFX,GBPUSD,1263110.0,3393327.0,16.0,12.0
BNPFX,NZDUSD,609290.0,8477352.0,17.0,11.0
BNPFX,USDBRL,0.0,54400000.0,0,2.0
BNPFX,USDCAD,1000000.0,0.0,17.0,0
BNPFX,USDCHF,1000000.0,0.0,17.0,0
BNPFX,USDCLP,0.0,183039.0,0,7.0
BNPFX,USDCNH,41160000.0,5740726.0,1.0,5.0
BNPFX,USDCOP,0.0,3361299.0,0,4.0
BNPFX,USDCZK,0.0,616377.0,0,4.0
BNPFX,USDHUF,0.0,65181.0,0,7.0
BNPFX,USDIDR,0.0,2770000.0,0,7.0
BNPFX,USDILS,0.0,2310078.0,0,5.0
BNPFX,USDINR,0.0,142800000.0,0,1.0
BNPFX,USDJPY,1000000.0,22712870.0,17.0,7.0
BNPFX,USDKRW,0.0,12070000.0,0,5.0
BNPFX,USDMXN,56510000.0,0.0,2.0,0
BNPFX,USDNOK,0.0,1217095.0,0,5.0
BNPFX,USDPHP,0.0,8950000.0,0,3.0
BNPFX,USDPLN,0.0,140116.0,0,5.0
BNPFX,USDSEK,0.0,1562756.0,0,5.0
BNPFX,USDSGD,51930000.0,58890000.0,2.0,2.0
BNPFX,USDTHB,43660000.0,12071245.0,1.0,3.0
BNPFX,USDTWD,0.0,97550000.0,0,1.0
BNPFX,USDZAR,0.0,9774050.0,0,5.0
BOAMLFX,AUDUSD,42305865.0,367098126.0,15.0,4.0
BOAMLFX,EURCZK,0.0,2408160.0,0,2.0
BOAMLFX,EURHUF,1181784.0,651593.0,10.0,4.0
BOAMLFX,EURNOK,2866394.0,8630387.0,13.0,4.0
BOAMLFX,EURPLN,553194.0,5879626.0,13.0,2.0
BOAMLFX,EURSEK,2958589.0,8007773.0,12.0,7.0
BOAMLFX,EURUSD,13443727.0,253405653.0,16.0,3.0
BOAMLFX,GBPUSD,25752866.0,303369761.0,13.0,3.0
BOAMLFX,NZDUSD,16175359.0,73613629.0,12.0,4.0
BOAMLFX,USDBRL,0.0,10000.0,0,12.0
BOAMLFX,USDCAD,124700000.0,2182796.0,5.0,7.0
BOAMLFX,USDCHF,165030000.0,4736489.0,3.0,9.0
BOAMLFX,USDCLP,0.0,7486292.0,0,4.0
BOAMLFX,USDCNH,14170000.0,71867.0,3.0,9.0
BOAMLFX,USDCOP,0.0,950000.0,0,9.0
BOAMLFX,USDCZK,0.0,11799.0,0,10.0
BOAMLFX,USDHUF,0.0,17361.0,0,9.0
BOAMLFX,USDIDR,0.0,6092.0,0,12.0
BOAMLFX,USDILS,6760000.0,6525.0,3.0,11.0
BOAMLFX,USDINR,0.0,18890000.0,0,9.0
BOAMLFX,USDJPY,280440000.0,9411913.0,1.0,9.0
BOAMLFX,USDKRW,0.0,11240000.0,0,6.0
BOAMLFX,USDMXN,24020000.0,53639.0,4.0,12.0
BOAMLFX,USDNOK,0.0,120293.0,0,8.0
BOAMLFX,USDPHP,0.0,570806.0,0,8.0
BOAMLFX,USDPLN,0.0,13277.0,0,9.0
BOAMLFX,USDSEK,0.0,30387.0,0,10.0
BOAMLFX,USDSGD,22250000.0,0.0,6.0,0
BOAMLFX,USDTHB,9950000.0,0.0,4.0,0
BOAMLFX,USDTWD,0.0,15250000.0,0,7.0
BOAMLFX,USDZAR,16030000.0,729176.0,3.0,11.0
CITI,AUDUSD,169460625.0,304617.0,6.0,15.0
CITI,EURCZK,1906766.0,0.0,7.0,0
CITI,EURGBP,13267682.0,0.0,4.0,0
CITI,EURHUF,11653244.0,0.0,6.0,0
CITI,EURNOK,28801137.0,0.0,6.0,0
CITI,EURPLN,7362732.0,0.0,6.0,0
CITI,EURSEK,65001310.0,0.0,3.0,0
CITI,EURUSD,143945890.0,6941823.0,9.0,14.0
CITI,GBPUSD,199212194.0,39348323.0,8.0,8.0
CITI,NZDUSD,53963280.0,87694665.0,6.0,3.0
CITI,USDBRL,0.0,107206184.0,0,1.0
CITI,USDCAD,172360000.0,185131714.0,4.0,2.0
CITI,USDCHF,148130000.0,73187214.0,5.0,4.0
CITI,USDCLP,0.0,50000.0,0,9.0
CITI,USDCNH,0.0,19371633.0,0,4.0
CITI,USDCOP,0.0,7360000.0,0,2.0
CITI,USDCZK,0.0,36664780.0,0,1.0
CITI,USDHUF,0.0,58494822.0,0,1.0
CITI,USDIDR,0.0,1130000.0,0,9.0
CITI,USDILS,3560000.0,67705925.0,6.0,1.0
CITI,USDINR,0.0,65805143.0,0,6.0
CITI,USDJPY,241190000.0,2793888.0,3.0,12.0
CITI,USDKRW,0.0,47685614.0,0,1.0
CITI,USDMXN,22990000.0,249585.0,5.0,10.0
CITI,USDNOK,0.0,20506451.0,0,2.0
CITI,USDPHP,0.0,1850000.0,0,7.0
CITI,USDPLN,0.0,37072129.0,0,2.0
CITI,USDSEK,0.0,18247676.0,0,2.0
CITI,USDSGD,28230000.0,20872101.0,3.0,4.0
CITI,USDTHB,0.0,59164906.0,0,1.0
CITI,USDTWD,0.0,14414196.0,0,8.0
CITI,USDZAR,2090000.0,43194866.0,8.0,2.0
COMMFX,AUDUSD,203971141.0,0.0,3.0,0
COMMFX,EURHUF,10332904.0,0.0,7.0,0
COMMFX,EURNOK,5277045.0,0.0,10.0,0
COMMFX,EURPLN,968924.0,0.0,11.0,0
COMMFX,EURSEK,12416958.0,0.0,9.0,0
COMMFX,EURUSD,222408439.0,0.0,4.0,0
COMMFX,GBPUSD,12721260.0,0.0,15.0,0
COMMFX,NZDUSD,30618984.0,18367703.0,9.0,8.0
COMMFX,USDCAD,23620000.0,1121054.0,10.0,8.0
COMMFX,USDCHF,40500000.0,0.0,11.0,0
COMMFX,USDCNH,1000000.0,0.0,9.0,0
COMMFX,USDCZK,0.0,52852.0,0,7.0
COMMFX,USDILS,4440000.0,170097.0,5.0,8.0
COMMFX,USDJPY,64400000.0,147200000.0,10.0,3.0
COMMFX,USDMXN,3880000.0,447504.0,10.0,9.0
COMMFX,USDSGD,3000000.0,0.0,11.0,0
COMMFX,USDTWD,0.0,162304.0,0,13.0
COMMFX,USDZAR,6560000.0,0.0,7.0,0
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
DEBK,AUDUSD,61869654.0,64296526.0,11.0,7.0
DEBK,EURHUF,32513.0,0.0,13.0,0
DEBK,EURNOK,3386104.0,0.0,12.0,0
DEBK,EURPLN,1452825.0,0.0,10.0,0
DEBK,EURSEK,2162280.0,0.0,13.0,0
DEBK,EURUSD,43563130.0,117616265.0,11.0,7.0
DEBK,GBPUSD,41965469.0,0.0,11.0,0
DEBK,NZDUSD,3370079.0,0.0,16.0,0
DEBK,USDCAD,10870000.0,0.0,14.0,0
DEBK,USDCHF,6560000.0,0.0,15.0,0
DEBK,USDIDR,0.0,5540000.0,0,5.0
DEBK,USDINR,0.0,53510000.0,0,7.0
DEBK,USDJPY,11160000.0,0.0,14.0,0
DEBK,USDKRW,0.0,3615614.0,0,11.0
DEBK,USDMXN,0.0,45540000.0,0,3.0
DEBK,USDSGD,1600000.0,0.0,12.0,0
DEBK,USDTWD,0.0,31993640.0,0,5.0
DEBK,USDZAR,1340000.0,0.0,10.0,0
EDGEW,AUDUSD,53906410.0,0.0,12.0,0
EDGEW,EURCZK,1535821.0,0.0,8.0,0
EDGEW,EURGBP,5420441.0,0.0,7.0,0
EDGEW,EURHUF,8934789.0,0.0,8.0,0
EDGEW,EURNOK,26222222.0,0.0,7.0,0
EDGEW,EURPLN,7249220.0,0.0,7.0,0
EDGEW,EURSEK,60658713.0,0.0,4.0,0
EDGEW,EURUSD,39416336.0,0.0,12.0,0
EDGEW,GBPUSD,65639351.0,0.0,10.0,0
EDGEW,NZDUSD,39574187.0,0.0,7.0,0
EDGEW,USDCAD,22550000.0,0.0,11.0,0
EDGEW,USDCHF,43740000.0,0.0,10.0,0
EDGEW,USDCNH,2280000.0,0.0,8.0,0
EDGEW,USDILS,6000000.0,0.0,4.0,0
EDGEW,USDJPY,99340000.0,0.0,8.0,0
EDGEW,USDMXN,12200000.0,0.0,6.0,0
EDGEW,USDSGD,23690000.0,0.0,4.0,0
EDGEW,USDZAR,37660000.0,0.0,2.0,0
GDML,AUDUSD,169055918.0,618027736.0,7.0,1.0
GDML,EURCZK,9386212.0,66065.0,5.0,8.0
GDML,EURGBP,10787700.0,1815612.0,5.0,2.0
GDML,EURHUF,16724505.0,1236459.0,5.0,3.0
GDML,EURNOK,41915197.0,17133572.0,3.0,1.0
GDML,EURPLN,1517717.0,1674206.0,9.0,3.0
GDML,EURSEK,46829156.0,23996599.0,7.0,2.0
GDML,EURUSD,201349360.0,506323802.0,6.0,1.0
GDML,GBPUSD,238961537.0,814365992.0,6.0,1.0
GDML,NZDUSD,143823309.0,329233364.0,2.0,1.0
GDML,USDBRL,0.0,42535816.0,0,4.0
