Counterparty,Instrument,USDSpots,USDFwdsSwapsTotal,USDSpotRank,USDFwdsSwapsRank
GDML,USDCAD,255770000.0,0.0,2.0,0
GDML,USDCHF,258240000.0,1699210.0,2.0,11.0
GDML,USDCNH,6850000.0,9992.0,6.0,12.0
GDML,USDCOP,0.0,1000000.0,0,8.0
GDML,USDCZK,0.0,48260.0,0,9.0
GDML,USDHUF,0.0,120742.0,0,6.0
GDML,USDIDR,0.0,3040000.0,0,6.0
GDML,USDILS,0.0,119603.0,0,9.0
GDML,USDINR,0.0,76880000.0,0,4.0
GDML,USDJPY,214130000.0,3430000.0,5.0,11.0
GDML,USDKRW,0.0,3603331.0,0,12.0
GDML,USDMXN,5000000.0,1397320.0,9.0,6.0
GDML,USDNOK,0.0,359921.0,0,7.0
GDML,USDPHP,0.0,370000.0,0,10.0
GDML,USDPLN,0.0,119771.0,0,6.0
GDML,USDSEK,0.0,218.0,0,11.0
GDML,USDSGD,23080000.0,308852.0,5.0,9.0
GDML,USDTHB,0.0,2348080.0,0,7.0
GDML,USDTWD,0.0,20130000.0,0,6.0
GDML,USDZAR,15554000.0,0.0,4.0,0
HSBCFX,EURUSD,0.0,91582.0,0,16.0
HSBCFX,USDIDR,0.0,6890102.0,0,4.0
HSBCFX,USDINR,0.0,238299.0,0,13.0
HSBCFX,USDPHP,0.0,21455.0,0,11.0
HSBCFX,USDTHB,0.0,9110394.0,0,4.0
HSBCFX,USDTWD,0.0,42502.0,0,14.0
HSBCFX,USDZAR,0.0,7750000.0,0,6.0
JPML,AUDUSD,0.0,134158.0,0,16.0
JPML,EURUSD,0.0,56237636.0,0,10.0
JPML,GBPUSD,0.0,15014.0,0,14.0
JPML,USDBRL,0.0,14980000.0,0,6.0
JPML,USDCAD,123040000.0,0.0,6.0,0
JPML,USDCHF,154660000.0,0.0,4.0,0
JPML,USDCNH,0.0,260034.0,0,8.0
JPML,USDCOP,0.0,1540000.0,0,6.0
JPML,USDIDR,0.0,21010000.0,0,3.0
JPML,USDILS,15810000.0,272252.0,2.0,7.0
JPML,USDINR,0.0,131510000.0,0,2.0
JPML,USDJPY,194720000.0,91097587.0,6.0,4.0
JPML,USDKRW,0.0,39770000.0,0,2.0
JPML,USDMXN,8380000.0,44870000.0,7.0,4.0
JPML,USDPHP,0.0,400000.0,0,9.0
JPML,USDSEK,0.0,9337614.0,0,4.0
JPML,USDSGD,8130000.0,0.0,9.0,0
JPML,USDTHB,12820000.0,0.0,3.0,0
JPML,USDTWD,0.0,35480000.0,0,4.0
JPML,USDZAR,60000.0,12780000.0,12.0,4.0
MSI,AUDUSD,186228404.0,483336668.0,4.0,2.0
MSI,EURCZK,431127.0,547105.0,10.0,3.0
MSI,EURGBP,375456.0,0.0,9.0,0
MSI,EURHUF,398278.0,0.0,12.0,0
MSI,EURNOK,2601143.0,0.0,14.0,0
MSI,EURPLN,0.0,0.0,0,0
MSI,EURSEK,3960238.0,0.0,11.0,0
MSI,EURUSD,147316360.0,242298590.0,8.0,4.0
MSI,GBPUSD,72810293.0,666455978.0,9.0,2.0
MSI,NZDUSD,7897544.0,36395610.0,15.0,5.0
MSI,USDBRL,0.0,3610000.0,0,9.0
MSI,USDCAD,27300000.0,5260679.0,9.0,5.0
MSI,USDCHF,54670000.0,85028798.0,9.0,3.0
MSI,USDCLP,0.0,7770000.0,0,3.0
MSI,USDCNH,1000000.0,19973409.0,10.0,3.0
MSI,USDCOP,0.0,1650000.0,0,5.0
MSI,USDCZK,0.0,193963.0,0,6.0
MSI,USDHKD,0.0,235154.0,0,1.0
MSI,USDHUF,0.0,64382.0,0,8.0
MSI,USDIDR,0.0,1380000.0,0,8.0
MSI,USDILS,1000000.0,8550286.0,8.0,2.0
MSI,USDINR,0.0,35300000.0,0,8.0
MSI,USDJPY,35580000.0,14777047.0,11.0,8.0
MSI,USDKRW,0.0,1950000.0,0,13.0
MSI,USDMXN,860000.0,11653929.0,11.0,5.0
MSI,USDNOK,0.0,9335907.0,0,3.0
MSI,USDPHP,0.0,7160210.0,0,4.0
MSI,USDPLN,0.0,368229.0,0,4.0
MSI,USDSEK,0.0,12487116.0,0,3.0
MSI,USDSGD,0.0,1828529.0,0,7.0
MSI,USDTHB,5230000.0,507533.0,6.0,8.0
MSI,USDTWD,0.0,9830000.0,0,9.0
MSI,USDZAR,0.0,1731836.0,0,10.0
NOMFX,AUDUSD,51869374.0,225514008.0,14.0,5.0
NOMFX,EURGBP,1099384.0,0.0,8.0,0
NOMFX,EURNOK,3649956.0,0.0,11.0,0
NOMFX,EURPLN,0.0,0.0,0,0
NOMFX,EURSEK,1145264.0,0.0,14.0,0
NOMFX,EURUSD,34812931.0,155977773.0,13.0,6.0
NOMFX,GBPUSD,21454748.0,209868687.0,14.0,4.0
NOMFX,NZDUSD,20153144.0,115509.0,10.0,14.0
NOMFX,USDCAD,18280000.0,0.0,12.0,0
NOMFX,USDCHF,30450000.0,6185467.0,12.0,8.0
NOMFX,USDCNH,0.0,3552767.0,0,7.0
NOMFX,USDCZK,0.0,17766386.0,0,2.0
NOMFX,USDHUF,0.0,11458637.0,0,3.0
NOMFX,USDJPY,9620000.0,543501.0,15.0,13.0
NOMFX,USDKRW,0.0,9770000.0,0,8.0
NOMFX,USDMXN,600000.0,0.0,12.0,0
NOMFX,USDPHP,0.0,8026.0,0,12.0
NOMFX,USDSGD,1000000.0,2060539.0,13.0,6.0
NOMFX,USDZAR,1000000.0,2951107.0,11.0,8.0
RBC,AUDUSD,177620406.0,39902189.0,5.0,10.0
RBC,EURGBP,16509521.0,0.0,3.0,0
RBC,EURHUF,0.0,66364.0,0,8.0
RBC,EURNOK,8664629.0,142248.0,9.0,8.0
RBC,EURPLN,0.0,121668.0,0,8.0
RBC,EURSEK,47649850.0,10942.0,6.0,10.0
RBC,EURUSD,210429872.0,0.0,5.0,0
RBC,GBPUSD,242370692.0,0.0,5.0,0
RBC,NZDUSD,81083819.0,0.0,4.0,0
RBC,USDBRL,0.0,2300000.0,0,10.0
RBC,USDCAD,246550000.0,1115680869.0,3.0,1.0
RBC,USDCHF,101420000.0,1244161058.0,6.0,1.0
RBC,USDCLP,0.0,160000.0,0,8.0
RBC,USDCNH,0.0,60244878.0,0,1.0
RBC,USDCZK,0.0,6309729.0,0,3.0
RBC,USDHUF,0.0,53858760.0,0,2.0
RBC,USDIDR,0.0,29555.0,0,11.0
RBC,USDILS,0.0,688376.0,0,6.0
RBC,USDINR,0.0,7000000.0,0,12.0
RBC,USDJPY,233100000.0,1232204051.0,4.0,1.0
RBC,USDMXN,0.0,209511403.0,0,1.0
RBC,USDNOK,0.0,264710161.0,0,1.0
RBC,USDPLN,0.0,99056177.0,0,1.0
RBC,USDSEK,0.0,303691931.0,0,1.0
RBC,USDSGD,20220000.0,181917749.0,7.0,1.0
RBC,USDTWD,0.0,1390728.0,0,12.0
RBC,USDZAR,0.0,49336381.0,0,1.0
RBSFX,AUDUSD,140022981.0,32818456.0,8.0,11.0
RBSFX,EURCZK,0.0,251669.0,0,6.0
RBSFX,EURGBP,17491796.0,0.0,2.0,0
RBSFX,EURHUF,3301416.0,0.0,9.0,0
RBSFX,EURNOK,23663738.0,2314998.0,8.0,6.0
RBSFX,EURPLN,10271884.0,857949.0,5.0,5.0
RBSFX,EURSEK,5104097.0,28812928.0,10.0,1.0
RBSFX,EURUSD,316656973.0,30365904.0,2.0,13.0
RBSFX,GBPUSD,301599442.0,172955573.0,3.0,5.0
RBSFX,NZDUSD,31449027.0,4055306.0,8.0,13.0
RBSFX,USDCAD,70030000.0,101400000.0,7.0,3.0
RBSFX,USDCHF,60030000.0,7560000.0,8.0,6.0
RBSFX,USDCNH,9740000.0,0.0,4.0,0
RBSFX,USDCZK,0.0,1709.0,0,12.0
RBSFX,USDIDR,0.0,21110000.0,0,2.0
RBSFX,USDINR,0.0,16700000.0,0,10.0
RBSFX,USDJPY,164370000.0,190240519.0,7.0,2.0
RBSFX,USDKRW,0.0,5330000.0,0,9.0
RBSFX,USDMXN,7580000.0,0.0,8.0,0
RBSFX,USDPHP,0.0,6970000.0,0,5.0
RBSFX,USDSGD,6760000.0,13794.0,10.0,11.0
RBSFX,USDTHB,29530000.0,0.0,2.0,0
RBSFX,USDTWD,0.0,8310000.0,0,11.0
RBSFX,USDZAR,14270000.0,0.0,5.0,0
SGFX,AUDUSD,132300169.0,136348637.0,9.0,6.0
SGFX,EURCZK,3819089.0,354536.0,6.0,4.0
SGFX,EURHUF,20307511.0,451442.0,4.0,6.0
SGFX,EURNOK,41911807.0,769929.0,4.0,7.0
SGFX,EURPLN,2665523.0,420308.0,8.0,7.0
SGFX,EURSEK,82971670.0,10402947.0,2.0,6.0
SGFX,EURUSD,180020513.0,330832490.0,7.0,2.0
SGFX,GBPUSD,201742156.0,19928992.0,7.0,9.0
SGFX,NZDUSD,55157918.0,170593517.0,5.0,2.0
SGFX,USDBRL,0.0,11220000.0,0,8.0
SGFX,USDCAD,5200000.0,190089.0,16.0,9.0
SGFX,USDCHF,3210000.0,8160590.0,16.0,5.0
SGFX,USDCLP,0.0,6813604.0,0,5.0
SGFX,USDCNH,5700000.0,25148015.0,7.0,2.0
SGFX,USDCZK,0.0,531892.0,0,5.0
SGFX,USDHUF,0.0,1116779.0,0,4.0
SGFX,USDIDR,0.0,56829.0,0,10.0
SGFX,USDILS,450000.0,0.0,10.0,0
SGFX,USDINR,0.0,71240182.0,0,5.0
SGFX,USDJPY,8460000.0,4921281.0,16.0,10.0
SGFX,USDKRW,0.0,10111620.0,0,7.0
SGFX,USDMXN,380000.0,79767.0,13.0,11.0
SGFX,USDPHP,0.0,14660000.0,0,1.0
SGFX,USDPLN,0.0,441545.0,0,3.0
SGFX,USDSGD,130000.0,29142176.0,14.0,3.0
SGFX,USDTHB,60000.0,6148950.0,8.0,5.0
SGFX,USDTWD,0.0,52220000.0,0,3.0
SGFX,USDZAR,20000.0,17622.0,13.0,13.0
STATESTFX,AUDUSD,33868347.0,56973147.0,16.0,8.0
STATESTFX,EURCZK,1054749.0,0.0,9.0,0
STATESTFX,EURHUF,889847.0,0.0,11.0,0
STATESTFX,EURNOK,1502484.0,44243.0,15.0,10.0
STATESTFX,EURPLN,590875.0,0.0,12.0,0
STATESTFX,EURSEK,1075752.0,88486.0,15.0,9.0
STATESTFX,EURUSD,55152406.0,34664933.0,10.0,12.0
STATESTFX,GBPUSD,29129086.0,73774669.0,12.0,6.0
STATESTFX,NZDUSD,14546081.0,5126804.0,13.0,12.0
STATESTFX,USDBRL,0.0,1926344.0,0,11.0
STATESTFX,USDCAD,10950000.0,0.0,13.0,0
STATESTFX,USDCHF,24170000.0,0.0,13.0,0
STATESTFX,USDCLP,0.0,364685.0,0,6.0
STATESTFX,USDCNH,590000.0,40030.0,11.0,10.0
STATESTFX,USDCOP,0.0,60000.0,0,10.0
STATESTFX,USDCZK,0.0,10857.0,0,11.0
STATESTFX,USDHUF,0.0,10764.0,0,10.0
STATESTFX,USDILS,550000.0,20051.0,9.0,10.0
STATESTFX,USDJPY,24800000.0,170157.0,12.0,14.0
STATESTFX,USDMXN,10000.0,1320000.0,14.0,7.0
STATESTFX,USDSGD,70000.0,40032.0,15.0,10.0
STATESTFX,USDTHB,380000.0,0.0,7.0,0
STATESTFX,USDZAR,1790000.0,13010000.0,9.0,3.0
TDFX,AUDUSD,0.0,368051074.0,0,3.0
TDFX,EURCZK,0.0,298145.0,0,5.0
TDFX,EURHUF,0.0,646387.0,0,5.0
TDFX,EURNOK,0.0,3187213.0,0,5.0
TDFX,EURPLN,0.0,1355522.0,0,4.0
TDFX,EURSEK,0.0,20297713.0,0,3.0
TDFX,EURUSD,0.0,172630769.0,0,5.0
TDFX,GBPUSD,0.0,40007455.0,0,7.0
TDFX,NZDUSD,0.0,19540517.0,0,7.0
TDFX,USDBRL,0.0,11710000.0,0,7.0
TDFX,USDCHF,0.0,299110514.0,0,2.0
TDFX,USDCLP,0.0,19906794.0,0,2.0
TDFX,USDCOP,0.0,16887343.0,0,1.0
TDFX,USDKRW,0.0,4480000.0,0,10.0
TDFX,USDSEK,0.0,827848.0,0,7.0
TDFX,USDZAR,0.0,351946.0,0,12.0
UBSL,AUDUSD,501695103.0,21917388.0,1.0,13.0
UBSL,EURCZK,37291453.0,5001139.0,1.0,1.0
UBSL,EURGBP,18445297.0,0.0,1.0,0
UBSL,EURHUF,54081252.0,8514519.0,1.0,1.0
UBSL,EURNOK,105582011.0,11966729.0,2.0,3.0
UBSL,EURPLN,84360254.0,13610634.0,1.0,1.0
UBSL,EURSEK,169219401.0,12657501.0,1.0,5.0
UBSL,EURUSD,619829043.0,113492792.0,1.0,8.0
UBSL,GBPUSD,330408087.0,15095784.0,1.0,10.0
UBSL,NZDUSD,233936929.0,17424040.0,1.0,9.0
UBSL,USDBRL,0.0,33580000.0,0,5.0
UBSL,USDCAD,291050000.0,3623386.0,1.0,6.0
UBSL,USDCHF,378720000.0,6643187.0,1.0,7.0
UBSL,USDCLP,0.0,30000.0,0,10.0
UBSL,USDCNH,19440000.0,9992.0,2.0,11.0
UBSL,USDCOP,0.0,1211067.0,0,7.0
UBSL,USDCZK,0.0,51642.0,0,8.0
UBSL,USDHUF,0.0,1611.0,0,11.0
UBSL,USDIDR,0.0,40480000.0,0,1.0
UBSL,USDILS,42870000.0,7982971.0,1.0,3.0
UBSL,USDINR,0.0,120550000.0,0,3.0
UBSL,USDJPY,273480000.0,59310077.0,2.0,5.0
UBSL,USDKRW,0.0,20756204.0,0,3.0
UBSL,USDMXN,35610000.0,68453537.0,3.0,2.0
UBSL,USDNOK,0.0,1608074.0,0,4.0
UBSL,USDPHP,0.0,10610000.0,0,2.0
UBSL,USDPLN,0.0,103127.0,0,7.0
UBSL,USDSEK,0.0,572648.0,0,8.0
UBSL,USDSGD,85370000.0,1552747.0,1.0,8.0
UBSL,USDTHB,0.0,2498736.0,0,6.0
UBSL,USDTWD,0.0,69776584.0,0,2.0
UBSL,USDZAR,40930000.0,2359972.0,1.0,9.0
WESTPAC,AUDUSD,0.0,41028855.0,0,9.0
WESTPAC,EURUSD,0.0,57935171.0,0,9.0
WESTPAC,GBPUSD,0.0,146030.0,0,13.0
WESTPAC,NZDUSD,0.0,11715593.0,0,10.0
WESTPAC,USDCHF,0.0,6947.0,0,12.0
WESTPAC,USDSEK,0.0,1051431.0,0,6.0
WESTPAC,USDTHB,0.0,140000.0,0,9.0
XTX,AUDUSD,69113920.0,0.0,10.0,0
XTX,EURCZK,20860699.0,0.0,3.0,0
XTX,EURNOK,135089364.0,0.0,1.0,0
XTX,EURPLN,21755141.0,0.0,2.0,0
XTX,EURSEK,44300329.0,0.0,8.0,0
XTX,EURUSD,32173921.0,0.0,14.0,0
XTX,GBPUSD,289602538.0,0.0,4.0,0
XTX,NZDUSD,19084787.0,0.0,11.0,0
XTX,USDCAD,35140000.0,0.0,8.0,0
XTX,USDCHF,85860000.0,0.0,7.0,0
XTX,USDCNH,9610000.0,0.0,5.0,0
XTX,USDILS,1050000.0,0.0,7.0,0
XTX,USDJPY,74050000.0,0.0,9.0,0
XTX,USDMXN,71890000.0,0.0,1.0,0
XTX,USDSGD,19590000.0,0.0,8.0,0
XTX,USDTHB,7440000.0,0.0,5.0,0
XTX,USDZAR,12526000.0,0.0,6.0,0
